ID,Category
1467810369,  Awww thats a bummer  You shoulda got David Carr of Third Day to do it D
1467810672,is upset that he cant update his Facebook by texting it and might cry as a result  School today also Blah
1467810917,I dived many times for the ball Managed to save   The rest go out of bounds
1467811184,my whole body feels itchy and like its on fire 
1467811193,no its not behaving at all im mad why am i here because I cant see you all over there 
1467811372,Hollis death scene will hurt me severely to watch on film  wry is directors cut not out now
1467811592,our duck and chicken are taking wayyy too long to hatch 
1467811594,hey  long time no see Yes Rains a bit only a bit  LOL  Im fine thanks  hows you 
1467811795,nope they didnt have it 
1467812025,our duck and chicken are taking wayyy too long to hatch 
1467812416,our duck and chicken are taking wayyy too long to hatch 
1467812579,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1467812723,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1467812771,It it counts idk why I did either you never talk to me anymore 
1467812784,i wouldve been the first but i didnt have a gun    not really though zac snyders just a doucheclown
1467812799,I wish I got to watch it with you I miss you and  how was the premiere
1467812964,Hollis death scene will hurt me severely to watch on film  wry is directors cut not out now
1467813137,our duck and chicken are taking wayyy too long to hatch 
1467813579,ahh ive always wanted to see rent  love the soundtrack
1467813782,our duck and chicken are taking wayyy too long to hatch 
1467813985,i was out most of the day so didnt get much done 
1467813992,one of my friend called me and asked to meet with her at Mid Valley todaybut ive no time sigh 
1467814119,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1467814180,this week is not going as i had hoped 
1467814192,blagh class at  tomorrow 
1467814438,I hate when I have to call and wake people up 
1467814783,Just going to cry myself to sleep after watching Marley and Me  
1467814883,im sad now  MissLilly
1467815199,ooooh LOL  that leslie and ok I wont do it again so leslie wont  get mad again 
1467815753,sorry bed time came here GMT   
1467815923,Hes the reason for the teardrops on my guitar the only one who has enough of me to break my heart 
1467815924,I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though
1467815988,thought sleeping in was an option tomorrow but realizing that it now is not evaluations in the morning and work in the afternoon 
1467816149,awe i love you too  am here  i miss you
1467816665,I cry my asian eyes to sleep at night 
1467816749,ok Im sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ BED now 
1467817225,ill tell ya the story later  not a good day and ill be workin for like three more hours
1467817374,sorry bed time came here GMT   
1467817502,I dont either Its depressing I dont think I even want to know about the kids in suitcases 
1467818007,Bed Class  Work  Gym  or  Then class  Another day thats gonna fly by I miss my girlfriend 
1467818020,really dont feel like getting up today but got to study to for tomorrows practical exam 
1467818481,Hes the reason for the teardrops on my guitar the only one who has enough of me to break my heart 
1467818603,Sad sad sad I dont know why but I hate this feeling  I wanna sleep and I still cant
1467818900,Awww I soo wish I was there to see you finally comfortable Im sad that I missed it 
1467819022,Falling asleep Just heard about that Tracy girls body being found How sad  My heart breaks for that family
1467819650,Yay Im happy for you with your job But that also means less time for me and you 
1467819712,Just checked my user timeline on my blackberry it looks like the twanking is still happening  Are ppl still having probs w BGs and UIDs
1467819812,our duck and chicken are taking wayyy too long to hatch 
1467820206,is strangely sad about LiLo and SamRo breaking up 
1467820835,oh im so sorry  i didnt think about that before retweeting
1467820863,our duck and chicken are taking wayyy too long to hatch 
1467820906,Wow tons of replies from you may have to unfollow so I can see my friends tweets youre scrolling the feed a lot 
1467821085,our duck and chicken are taking wayyy too long to hatch 
1467821338,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1467821455,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1467821715,Not sure what they are only that they are PoS As much as I want to I dont think can trade away company assets sorry andy 
1467822384,I hate when I have to call and wake people up 
1467822389,I have a sad feeling that Dallas is not going to show up  I gotta say though youd think more shows would use music from the game mmm
1467822519,blagh class at  tomorrow 
1467822522,Where did u move to  I thought u were already in sd  Hmmm Random u found me Glad to hear yer doing well
1467822687,I miss my ps its out of commission  Wutcha playing Have you copped Blood On The Sand
1467822918,just leaving the parking lot of work 
1467823437,The Life is cool But not for Me 
1467823770,Sadly though Ive never gotten to experience the post coitus cigarette before and now I never will 
1467823851,I had such a nice day Too bad the rain comes in tomorrow at am 
1467824199,too bad I wont be around I lost my job and cant even pay my phone bill lmao aw shucks 
[phone],Damm back to school tomorrow 
[phone],our duck and chicken are taking wayyy too long to hatch 
1467825003, Not forever See you soon
1467825084,agreed I saw the failwhale allllll day today 
1467825411,Oh Haha dude I dont really look at em unless someone says HEY I ADDED YOU Sorry  Im so terrible at that I need a pop up
1467825642,Im sure youre right    I need to start working out with you and the Nikster Or Jared at least
1467825863,i really hate how people diss my bands  Trace is clearly NOT ugly
1467825883,Gym attire today was Puma singlet Adidas shortsand black business socks and leather shoes  Lucky did not run into any cute girls
[phone],Why wont you show my location   
[phone],No picnic  my phone smells like citrus
[phone],My donkey is sensitive about such comments Nevertheless hed and med be glad to see your mug asap Charger is still awol 
1467833736,Downtown No tourists slapped Still early tho 
1467833799,i think my arms are sore from tennis 
1467834001,wonders why someone that u like so much can make you so unhappy in a split seccond  depressed  
1467834053,sleep soon i just hate saying bye and see you tomorrow for the night 
1467834227,just got ur newsletter those fares really are unbelievable shame I already booked and paid for mine 
1467834239,our duck and chicken are taking wayyy too long to hatch 
1467834265,our duck and chicken are taking wayyy too long to hatch 
1467834284,Damn I dont have any chalk MY CHALKBOARD IS USELESS 
1467834400,had a blast at the Getty Villa but hates that shes had a sore throat all day Its just getting worse too 
1467834817,our duck and chicken are taking wayyy too long to hatch 
1467835085,My tummy hurts  I wonder if the hypnosis has anything to do with it If so its working I get it STOP SMOKING
1467835198,our duck and chicken are taking wayyy too long to hatch 
1467835305,Sorry babe  My fam annoys me too Thankfully theyre asleep right now Muahaha evil laugh
1467835345,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1467835577,wednesday my bday dont know what  do 
1467835880,our duck and chicken are taking wayyy too long to hatch 
1467836024,pray for me please the ex is threatening to start sh at myour babies st Birthday party what a jerk and I still have a headache 
1467836111,hmm   do u really enjoy being with him  if the problems are too constants u should think things more  find someone ulike
1467836448,Strider is a sick little puppy  
1467836500,so ryleegracewana go steves party or not SADLY SINCE ITS EASTER I WNT B ABLE  DO MUCH  BUT OHH WELL
1467836576,hey I actually won one of my bracket pools Too bad it wasnt the one for money 
1467836583,YOU dont follow me either  and i work for you
1467836859,A bad nite for the favorite teams Astros and Spartans lose  The nite out with TW was good
1552036387,watching jumpin jack flash I love movies from the s bringing it back old school 
1552036389,bargain for today proper vintage fur coat   love itttt
1552036421,heehee I like your cards you two have nice handwriting L and tell Vickiee Im not one O L 
1552036445,our duck and chicken are taking wayyy too long to hatch 
1552036448,thanks belatedly for the followfriday love right back at ya 
1552036497,Spent  amp  hours in the hairdresser I like it though 
1552036501,i barely go on this hmmmm  had a great day bought my dress for the party 
1552036537,our duck and chicken are taking wayyy too long to hatch 
1552036549,Happy Record Store Day Big thanks to all the indie record shops out there for doing what you do 
1552036588,Rewriting chapter  of Dratillia and listning to Utada Hikaru  starting to want foodSushi would be nice 
1552036600,The gear locker doesnt hurt ill say that 
1552036604,NO BABE NEVER me loves YOU 
1552036643,Anytime dude  did u find the Yahoo Wordpress installer package
1552036683,our duck and chicken are taking wayyy too long to hatch 
1552036698,damn i havent read any more of breaking dawn but ive got loads of piano music  might just go and experiment with them 
1552036701,Hollis death scene will hurt me severely to watch on film  wry is directors cut not out now
1552036737,our duck and chicken are taking wayyy too long to hatch 
1552036770,I want to play outside No work today 
1552036776,Heading out to the mall and the park with my kids Its a beautiful dayeverybody Enjoy 
1552036790,Slept in  My dads house is so much calmer than mine
1552036811,is going outside 
1552036818,hmmm wish too see updated recent pics of u 
1552036881,  pains a warning signal for sure  whether in the body  or in the mind  Pay attention  see whats happening
1552036905,It ends on May th so there is still pleanty of time left for you to get there Come on down 
1552036915,our duck and chicken are taking wayyy too long to hatch 
1552036975,the one on sepulveda by baskin robbins  lets go puahah
1552036986,Im reading it now 
1552036994,is sitting in the lobby at the hotel i cant find either of my mothers ahhhh going home today 
1552037145,our duck and chicken are taking wayyy too long to hatch 
1552037208,Standing outside enjoying the California sunshine Spoke with a possible soon b pro baseball player from Nebraska at work today 
1552037239,sorry bed time came here GMT   
1552037276,our duck and chicken are taking wayyy too long to hatch 
1552037324,Feeling a bit nauseated but am sure itll be ok soon tho  gonna try for a walk soon Nice weather stopped snowing thank god
1552037328,going to play guitar hero instead ky is so boring cant wait to go back to miami 
1552037346,DH is shorthand for Dear Husband  Ive also seen DD for Dear Daughter but oddly never any others Ill keep a lookout for u 
1552037363,Downtown No tourists slapped Still early tho 
1552037414,The plan was to go to mamitas beach at playadelcarmen I just woke up Yesterday I got drunk  tequila tequila  and came back  am 
1552037469,Whatu soooo excited about fam I better c u when im in FLA 
1552037499,Im reading it now 
1552037502,Every movementtrend needs a countermovementtrend Its all in good fun and I love it 
1552037520,yes im finished and now i get to put my contacts in and its so nice outside going to the zoo maybe 
1552037528,our duck and chicken are taking wayyy too long to hatch 
1552037595,Next Year going to fly to Amerika Yaay 
1552066593,Thank you safe flightno matter which one you eventually get 
1552066666, days of gadget show wow Im going tomorrow  you did well for all shows what times seem best to arrive from what uve seen
1552066673,Aw Its the exact same temperature here and in Phoenix today I wanna go have a picnic on the lake 
1552066686,Im reading it now 
1552066738,Went Shopping for Once On This Island Jr quotPeasant Clothesquot  Couldnt find any 
1552066770,just got back from a family day out at a chinese allyoucaneat buffet and i ate LOADS yum  now im eating some swiss chocolate lt
1552066808,remember the cat owns YOU not the other way around 
1552066824,our duck and chicken are taking wayyy too long to hatch 
1552066875,cant wait till tonight 
1552066876,No idea then I guess we wait for the king to tell us whats wrong 
1552066886,our duck and chicken are taking wayyy too long to hatch 
1552066917,our duck and chicken are taking wayyy too long to hatch 
1552066934,Listening to radios anniversary record from a bit back Still sounds great for a nice summer night 
1552066936,our duck and chicken are taking wayyy too long to hatch 
1552066970,our duck and chicken are taking wayyy too long to hatch 
1552067019,our duck and chicken are taking wayyy too long to hatch 
1552067020,I demanded you to come to my city but only one other person did   I guess if you come to London Ill go there instead 
1552067110,our duck and chicken are taking wayyy too long to hatch 
1552067164,our duck and chicken are taking wayyy too long to hatch 
1552067240,our duck and chicken are taking wayyy too long to hatch 
1552067277,Theres a guy here at Dennys wearing a white tshirt with a Red Cross logo The lettering on it says quotGIVE BLOOD PLAY RUGBYquot 
1552067320,our duck and chicken are taking wayyy too long to hatch 
1552067342,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1552067360,our duck and chicken are taking wayyy too long to hatch 
1552067361,sarcasm never brings me down dearest exboyfriend and hell yeah im a bitch and PROUD of it which girls never bitch right  
1552067411,glad you had a great time 
1552067454,it was awesome  ill upload the pics to flickr
1552067471,  I just wanna test my Twitpicbtw this is plutothe new addition to the family 
1552067496,our duck and chicken are taking wayyy too long to hatch 
1552067591,My Day Off Going To Go Buy A RedBull 
1552067649,has had the best day out ever and for a change is in a really good mood  xx
1552067669,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1552067674,I wanna work out with you 
1552067739,going with my friend to see seventeen again tonite 
1552067746,well you can sure talk to me then I am all about simplicity 
1552067754,our duck and chicken are taking wayyy too long to hatch 
1552067765,its really great Ive just watched it You have a nice hobby 
1552067881,One week from right now 
1552067955,our duck and chicken are taking wayyy too long to hatch 
1552067974,made my Ytube account   just becos the episode was so sad i JUST HAD TO comment sigh family violence always leads to problems
1552067983,Strider is a sick little puppy  
1552067997,Hes the reason for the teardrops on my guitar the only one who has enough of me to break my heart 
1552068002,our duck and chicken are taking wayyy too long to hatch 
1552068004,our duck and chicken are taking wayyy too long to hatch 
1552068014,I couldnt bear to watch it  And I thought the UA loss was embarrassing     
1552068017,I love you twitter  looks like the ACDC disaster may have been diverted Thank you tweeters 
1552068057,OMG thanks for follow me  britney  have a nice dayXxx
1552068125,awesome hanging out with u too U are definitely THE russian diva  rock it girl
1552068136,I think should follow me lol 
1552068230,ltThis is the real Joy Behar   All others are fakes   We red headed Italians know the real thing when we see it 
1552068249,Motivation Tip of the Day you ARE THEE CAPTAIN of YOUR OWN SHIPDONT BE A FOLLOWER BE THEE LEADER 
1552068250,is in Prosser havin lunch since I screwed up and the ride is tomorrow  Oops  So were just ridin for fun today 
1552068268,our duck and chicken are taking wayyy too long to hatch 
1552068330,Yeah The Kutch twitters a lot I think its cool though 
1552068358,our duck and chicken are taking wayyy too long to hatch 
1552068361,our duck and chicken are taking wayyy too long to hatch 
1552068374,our duck and chicken are taking wayyy too long to hatch 
1552068447,Hey Ami greetings from Singapore Loves Miami Ink so much have a great day ahead of you CHeers 
1552068459,our duck and chicken are taking wayyy too long to hatch 
1552068481,our duck and chicken are taking wayyy too long to hatch 
1552068533,Haa i could get used to thiss 
